2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:34:27 INFO     [torch_client.py:84] Training of (CLIENT: 510) completes, {'client_id': 510, 'moving_loss': 2.3805425095371904, 'trained_size': 600, 'success': True}
(05-16) 14:34:27 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:27 INFO     [torch_client.py:49] Start to train (CLIENT: 303) ...
(05-16) 14:34:28 INFO     [torch_client.py:84] Training of (CLIENT: 612) completes, {'client_id': 612, 'moving_loss': 2.5240430146455766, 'trained_size': 600, 'success': True}
(05-16) 14:34:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:28 INFO     [torch_client.py:49] Start to train (CLIENT: 1393) ...
(05-16) 14:34:30 INFO     [torch_client.py:84] Training of (CLIENT: 303) completes, {'client_id': 303, 'moving_loss': 2.0788742038285735, 'trained_size': 600, 'success': True}
(05-16) 14:34:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:30 INFO     [torch_client.py:49] Start to train (CLIENT: 1750) ...
(05-16) 14:34:33 INFO     [torch_client.py:84] Training of (CLIENT: 1393) completes, {'client_id': 1393, 'moving_loss': 2.811488574370742, 'trained_size': 600, 'success': True}
(05-16) 14:34:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:33 INFO     [torch_client.py:49] Start to train (CLIENT: 901) ...
(05-16) 14:34:34 INFO     [torch_client.py:84] Training of (CLIENT: 1750) completes, {'client_id': 1750, 'moving_loss': 2.405391164124012, 'trained_size': 600, 'success': True}
(05-16) 14:34:34 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:35 INFO     [torch_client.py:49] Start to train (CLIENT: 1018) ...
(05-16) 14:34:36 INFO     [torch_client.py:84] Training of (CLIENT: 901) completes, {'client_id': 901, 'moving_loss': 2.9745830942487723, 'trained_size': 600, 'success': True}
(05-16) 14:34:36 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:36 INFO     [torch_client.py:49] Start to train (CLIENT: 668) ...
(05-16) 14:34:38 INFO     [torch_client.py:84] Training of (CLIENT: 668) completes, {'client_id': 668, 'moving_loss': 1.9199895372014646, 'trained_size': 600, 'success': True}
(05-16) 14:34:38 INFO     [torch_client.py:84] Training of (CLIENT: 1018) completes, {'client_id': 1018, 'moving_loss': 2.3085012421011926, 'trained_size': 600, 'success': True}
(05-16) 14:34:39 INFO     [aggregator.py:581] Wall clock: 36514 s, round: 56, Planned participants: 13, Succeed participants: 10, Training loss: 2.3905338939115497
(05-16) 14:34:39 INFO     [client_manager.py:194] Wall clock time: 36514, 1240 clients online, 847 clients offline
(05-16) 14:34:39 INFO     [aggregator.py:605] Selected participants to run: [1315, 1569, 1338, 843, 226, 385, 126, 1109, 2015, 506]
(05-16) 14:34:39 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:34:39 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:34:40 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:40 INFO     [torch_client.py:49] Start to train (CLIENT: 1315) ...
(05-16) 14:34:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:41 INFO     [torch_client.py:49] Start to train (CLIENT: 1569) ...
(05-16) 14:34:44 INFO     [torch_client.py:84] Training of (CLIENT: 1315) completes, {'client_id': 1315, 'moving_loss': 2.669312333315611, 'trained_size': 600, 'success': True}
(05-16) 14:34:44 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:45 INFO     [torch_client.py:49] Start to train (CLIENT: 1338) ...
(05-16) 14:34:45 INFO     [torch_client.py:84] Training of (CLIENT: 1569) completes, {'client_id': 1569, 'moving_loss': 1.649358344078064, 'trained_size': 600, 'success': True}
(05-16) 14:34:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:45 INFO     [torch_client.py:49] Start to train (CLIENT: 843) ...
(05-16) 14:34:48 INFO     [torch_client.py:84] Training of (CLIENT: 843) completes, {'client_id': 843, 'moving_loss': 2.1537656165814405, 'trained_size': 600, 'success': True}
(05-16) 14:34:48 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:48 INFO     [torch_client.py:49] Start to train (CLIENT: 226) ...
(05-16) 14:34:49 INFO     [torch_client.py:84] Training of (CLIENT: 1338) completes, {'client_id': 1338, 'moving_loss': 1.8542005769908427, 'trained_size': 600, 'success': True}
(05-16) 14:34:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:49 INFO     [torch_client.py:49] Start to train (CLIENT: 385) ...
(05-16) 14:34:52 INFO     [torch_client.py:84] Training of (CLIENT: 226) completes, {'client_id': 226, 'moving_loss': 1.5281366784125567, 'trained_size': 600, 'success': True}
(05-16) 14:34:52 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:52 INFO     [torch_client.py:49] Start to train (CLIENT: 126) ...
(05-16) 14:34:53 INFO     [torch_client.py:84] Training of (CLIENT: 385) completes, {'client_id': 385, 'moving_loss': 1.2470121070742608, 'trained_size': 600, 'success': True}
(05-16) 14:34:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:53 INFO     [torch_client.py:49] Start to train (CLIENT: 1109) ...
(05-16) 14:34:55 INFO     [torch_client.py:84] Training of (CLIENT: 126) completes, {'client_id': 126, 'moving_loss': 2.396548304016948, 'trained_size': 600, 'success': True}
(05-16) 14:34:55 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:34:55 INFO     [torch_client.py:49] Start to train (CLIENT: 2015) ...
(05-16) 14:34:57 INFO     [torch_client.py:84] Training of (CLIENT: 1109) completes, {'client_id': 1109, 'moving_loss': 1.8763799101114274, 'trained_size': 600, 'success': True}
(05-16) 14:34:57 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:34:58 INFO     [torch_client.py:49] Start to train (CLIENT: 506) ...
(05-16) 14:34:59 INFO     [torch_client.py:84] Training of (CLIENT: 2015) completes, {'client_id': 2015, 'moving_loss': 1.874339146912098, 'trained_size': 600, 'success': True}
(05-16) 14:35:00 INFO     [torch_client.py:84] Training of (CLIENT: 506) completes, {'client_id': 506, 'moving_loss': 3.6507869895040996, 'trained_size': 600, 'success': True}
(05-16) 14:35:01 INFO     [aggregator.py:581] Wall clock: 37168 s, round: 57, Planned participants: 13, Succeed participants: 10, Training loss: 2.089984000699735
(05-16) 14:35:01 INFO     [client_manager.py:194] Wall clock time: 37168, 1215 clients online, 872 clients offline
(05-16) 14:35:01 INFO     [aggregator.py:605] Selected participants to run: [1193, 563, 505, 239, 85, 2156, 87, 1063, 328, 1221]
(05-16) 14:35:01 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:35:01 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:35:02 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:02 INFO     [torch_client.py:49] Start to train (CLIENT: 1193) ...
(05-16) 14:35:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:03 INFO     [torch_client.py:49] Start to train (CLIENT: 563) ...
(05-16) 14:35:06 INFO     [torch_client.py:84] Training of (CLIENT: 1193) completes, {'client_id': 1193, 'moving_loss': 2.163215035945177, 'trained_size': 600, 'success': True}
(05-16) 14:35:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:07 INFO     [torch_client.py:49] Start to train (CLIENT: 505) ...
(05-16) 14:35:07 INFO     [torch_client.py:84] Training of (CLIENT: 563) completes, {'client_id': 563, 'moving_loss': 2.2662545472383497, 'trained_size': 600, 'success': True}
(05-16) 14:35:07 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:07 INFO     [torch_client.py:49] Start to train (CLIENT: 239) ...
(05-16) 14:35:09 INFO     [torch_client.py:84] Training of (CLIENT: 505) completes, {'client_id': 505, 'moving_loss': 2.1448961257129904, 'trained_size': 600, 'success': True}
(05-16) 14:35:09 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:10 INFO     [torch_client.py:49] Start to train (CLIENT: 85) ...
(05-16) 14:35:11 INFO     [torch_client.py:84] Training of (CLIENT: 239) completes, {'client_id': 239, 'moving_loss': 2.6356136444956064, 'trained_size': 600, 'success': True}
(05-16) 14:35:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:11 INFO     [torch_client.py:49] Start to train (CLIENT: 2156) ...
(05-16) 14:35:12 INFO     [torch_client.py:84] Training of (CLIENT: 85) completes, {'client_id': 85, 'moving_loss': 2.345843997638226, 'trained_size': 600, 'success': True}
(05-16) 14:35:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:13 INFO     [torch_client.py:49] Start to train (CLIENT: 87) ...
(05-16) 14:35:15 INFO     [torch_client.py:84] Training of (CLIENT: 2156) completes, {'client_id': 2156, 'moving_loss': 2.1585023485124113, 'trained_size': 600, 'success': True}
(05-16) 14:35:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:15 INFO     [torch_client.py:49] Start to train (CLIENT: 1063) ...
(05-16) 14:35:15 INFO     [torch_client.py:84] Training of (CLIENT: 87) completes, {'client_id': 87, 'moving_loss': 2.0880838254475598, 'trained_size': 600, 'success': True}
(05-16) 14:35:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:15 INFO     [torch_client.py:49] Start to train (CLIENT: 328) ...
(05-16) 14:35:18 INFO     [torch_client.py:84] Training of (CLIENT: 328) completes, {'client_id': 328, 'moving_loss': 1.2869059153628353, 'trained_size': 600, 'success': True}
(05-16) 14:35:18 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:19 INFO     [torch_client.py:49] Start to train (CLIENT: 1221) ...
(05-16) 14:35:19 INFO     [torch_client.py:84] Training of (CLIENT: 1063) completes, {'client_id': 1063, 'moving_loss': 2.1152940440922974, 'trained_size': 600, 'success': True}
(05-16) 14:35:22 INFO     [torch_client.py:84] Training of (CLIENT: 1221) completes, {'client_id': 1221, 'moving_loss': 3.7737900100648405, 'trained_size': 600, 'success': True}
(05-16) 14:35:22 INFO     [aggregator.py:581] Wall clock: 37689 s, round: 58, Planned participants: 13, Succeed participants: 10, Training loss: 2.2978399494510295
(05-16) 14:35:22 INFO     [client_manager.py:194] Wall clock time: 37689, 1207 clients online, 880 clients offline
(05-16) 14:35:22 INFO     [aggregator.py:605] Selected participants to run: [1193, 525, 940, 572, 800, 1315, 237, 95, 1152, 1110]
(05-16) 14:35:22 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:35:23 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:35:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:24 INFO     [torch_client.py:49] Start to train (CLIENT: 1193) ...
(05-16) 14:35:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:24 INFO     [torch_client.py:49] Start to train (CLIENT: 525) ...
(05-16) 14:35:27 INFO     [torch_client.py:84] Training of (CLIENT: 1193) completes, {'client_id': 1193, 'moving_loss': 1.8278783135116101, 'trained_size': 600, 'success': True}
(05-16) 14:35:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:28 INFO     [torch_client.py:49] Start to train (CLIENT: 940) ...
(05-16) 14:35:28 INFO     [torch_client.py:84] Training of (CLIENT: 525) completes, {'client_id': 525, 'moving_loss': 1.2485550521872937, 'trained_size': 600, 'success': True}
(05-16) 14:35:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:29 INFO     [torch_client.py:49] Start to train (CLIENT: 572) ...
(05-16) 14:35:31 INFO     [torch_client.py:84] Training of (CLIENT: 940) completes, {'client_id': 940, 'moving_loss': 2.4749205504655842, 'trained_size': 600, 'success': True}
(05-16) 14:35:31 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:31 INFO     [torch_client.py:49] Start to train (CLIENT: 800) ...
(05-16) 14:35:32 INFO     [torch_client.py:84] Training of (CLIENT: 572) completes, {'client_id': 572, 'moving_loss': 2.303299470990896, 'trained_size': 600, 'success': True}
(05-16) 14:35:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:33 INFO     [torch_client.py:49] Start to train (CLIENT: 1315) ...
(05-16) 14:35:35 INFO     [torch_client.py:84] Training of (CLIENT: 800) completes, {'client_id': 800, 'moving_loss': 1.7516712440177797, 'trained_size': 600, 'success': True}
(05-16) 14:35:35 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:35 INFO     [torch_client.py:49] Start to train (CLIENT: 237) ...
(05-16) 14:35:37 INFO     [torch_client.py:84] Training of (CLIENT: 237) completes, {'client_id': 237, 'moving_loss': 1.6368352779315614, 'trained_size': 600, 'success': True}
(05-16) 14:35:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:37 INFO     [torch_client.py:84] Training of (CLIENT: 1315) completes, {'client_id': 1315, 'moving_loss': 2.413662649691105, 'trained_size': 600, 'success': True}
(05-16) 14:35:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:37 INFO     [torch_client.py:49] Start to train (CLIENT: 95) ...
(05-16) 14:35:37 INFO     [torch_client.py:49] Start to train (CLIENT: 1152) ...
(05-16) 14:35:40 INFO     [torch_client.py:84] Training of (CLIENT: 95) completes, {'client_id': 95, 'moving_loss': 2.2848769345593456, 'trained_size': 600, 'success': True}
(05-16) 14:35:40 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:40 INFO     [torch_client.py:49] Start to train (CLIENT: 1110) ...
(05-16) 14:35:41 INFO     [torch_client.py:84] Training of (CLIENT: 1152) completes, {'client_id': 1152, 'moving_loss': 1.7777906991541386, 'trained_size': 600, 'success': True}
(05-16) 14:35:44 INFO     [torch_client.py:84] Training of (CLIENT: 1110) completes, {'client_id': 1110, 'moving_loss': 1.7260319508612156, 'trained_size': 600, 'success': True}
(05-16) 14:35:44 INFO     [aggregator.py:581] Wall clock: 38428 s, round: 59, Planned participants: 13, Succeed participants: 10, Training loss: 1.9445522143370533
(05-16) 14:35:44 INFO     [client_manager.py:194] Wall clock time: 38428, 1180 clients online, 907 clients offline
(05-16) 14:35:44 INFO     [aggregator.py:605] Selected participants to run: [505, 414, 97, 1952, 234, 749, 415, 207, 65, 33]
(05-16) 14:35:45 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:35:45 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:35:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:46 INFO     [torch_client.py:49] Start to train (CLIENT: 505) ...
(05-16) 14:35:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:46 INFO     [torch_client.py:49] Start to train (CLIENT: 414) ...
(05-16) 14:35:48 INFO     [torch_client.py:84] Training of (CLIENT: 505) completes, {'client_id': 505, 'moving_loss': 2.218975159168244, 'trained_size': 600, 'success': True}
(05-16) 14:35:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:49 INFO     [torch_client.py:49] Start to train (CLIENT: 97) ...
(05-16) 14:35:49 INFO     [torch_client.py:84] Training of (CLIENT: 414) completes, {'client_id': 414, 'moving_loss': 1.5269713618904355, 'trained_size': 600, 'success': True}
(05-16) 14:35:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:49 INFO     [torch_client.py:49] Start to train (CLIENT: 1952) ...
(05-16) 14:35:52 INFO     [torch_client.py:84] Training of (CLIENT: 97) completes, {'client_id': 97, 'moving_loss': 1.9380660566568375, 'trained_size': 600, 'success': True}
(05-16) 14:35:52 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:52 INFO     [torch_client.py:49] Start to train (CLIENT: 234) ...
(05-16) 14:35:53 INFO     [torch_client.py:84] Training of (CLIENT: 1952) completes, {'client_id': 1952, 'moving_loss': 2.916965180449188, 'trained_size': 600, 'success': True}
(05-16) 14:35:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:53 INFO     [torch_client.py:49] Start to train (CLIENT: 749) ...
(05-16) 14:35:54 INFO     [torch_client.py:84] Training of (CLIENT: 234) completes, {'client_id': 234, 'moving_loss': 1.817322076360703, 'trained_size': 600, 'success': True}
(05-16) 14:35:54 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:54 INFO     [torch_client.py:49] Start to train (CLIENT: 415) ...
(05-16) 14:35:56 INFO     [torch_client.py:84] Training of (CLIENT: 749) completes, {'client_id': 749, 'moving_loss': 1.8918033062338833, 'trained_size': 600, 'success': True}
(05-16) 14:35:56 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:56 INFO     [torch_client.py:49] Start to train (CLIENT: 207) ...
(05-16) 14:35:58 INFO     [torch_client.py:84] Training of (CLIENT: 415) completes, {'client_id': 415, 'moving_loss': 2.4881546564400194, 'trained_size': 600, 'success': True}
(05-16) 14:35:58 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:35:58 INFO     [torch_client.py:49] Start to train (CLIENT: 65) ...
(05-16) 14:35:59 INFO     [torch_client.py:84] Training of (CLIENT: 207) completes, {'client_id': 207, 'moving_loss': 1.9686484307610992, 'trained_size': 600, 'success': True}
(05-16) 14:35:59 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:35:59 INFO     [torch_client.py:49] Start to train (CLIENT: 33) ...
(05-16) 14:36:01 INFO     [torch_client.py:84] Training of (CLIENT: 65) completes, {'client_id': 65, 'moving_loss': 2.370843503738642, 'trained_size': 600, 'success': True}
(05-16) 14:36:02 INFO     [torch_client.py:84] Training of (CLIENT: 33) completes, {'client_id': 33, 'moving_loss': 1.9072697946473958, 'trained_size': 600, 'success': True}
(05-16) 14:36:02 INFO     [aggregator.py:581] Wall clock: 38797 s, round: 60, Planned participants: 13, Succeed participants: 10, Training loss: 2.104501952634645
(05-16) 14:36:02 INFO     [client_manager.py:194] Wall clock time: 38797, 1179 clients online, 908 clients offline
(05-16) 14:36:02 INFO     [aggregator.py:605] Selected participants to run: [494, 1256, 317, 1330, 2091, 1801, 1532, 1800, 373, 1893]
(05-16) 14:36:03 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:36:03 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:36:04 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (2)
(05-16) 14:36:04 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (1)
(05-16) 14:36:06 INFO     [model_test_module.py:307] Rank 2: Test set: Average loss: 2678692424.3478, Top-1 Accuracy: 40.0/908 (0.0441), Top-5 Accuracy: 0.1553
(05-16) 14:36:06 INFO     [torch_client.py:264] Test results: Eval_time 2.2908, test_loss 2678692424.3478, test_accuracy 4.41%, test_5_accuracy 15.53% 

(05-16) 14:36:07 INFO     [model_test_module.py:307] Rank 1: Test set: Average loss: 2631544075.1304, Top-1 Accuracy: 26.0/908 (0.0286), Top-5 Accuracy: 0.1674
(05-16) 14:36:07 INFO     [torch_client.py:264] Test results: Eval_time 2.3014, test_loss 2631544075.1304, test_accuracy 2.86%, test_5_accuracy 16.74% 

(05-16) 14:36:07 INFO     [aggregator.py:546] FL Testing in round: 60, virtual_clock: 38797.119014458396, results: {'round': 60, 'clock': 38797.119014458396, 'top_1': 0.03634361233480176, 'top_5': 0.16134361233480177, 'loss': 2655118249.739131}
(05-16) 14:36:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:08 INFO     [torch_client.py:49] Start to train (CLIENT: 494) ...
(05-16) 14:36:08 INFO     [torch_client.py:49] Start to train (CLIENT: 1256) ...
(05-16) 14:36:12 INFO     [torch_client.py:84] Training of (CLIENT: 494) completes, {'client_id': 494, 'moving_loss': 2.9458087205886843, 'trained_size': 600, 'success': True}
(05-16) 14:36:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:12 INFO     [torch_client.py:49] Start to train (CLIENT: 317) ...
(05-16) 14:36:12 INFO     [torch_client.py:84] Training of (CLIENT: 1256) completes, {'client_id': 1256, 'moving_loss': 1.4769974779337645, 'trained_size': 600, 'success': True}
(05-16) 14:36:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:12 INFO     [torch_client.py:49] Start to train (CLIENT: 1330) ...
(05-16) 14:36:14 INFO     [torch_client.py:84] Training of (CLIENT: 317) completes, {'client_id': 317, 'moving_loss': 1.997616978510857, 'trained_size': 600, 'success': True}
(05-16) 14:36:14 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:14 INFO     [torch_client.py:49] Start to train (CLIENT: 2091) ...
(05-16) 14:36:17 INFO     [torch_client.py:84] Training of (CLIENT: 1330) completes, {'client_id': 1330, 'moving_loss': 1.676349763572216, 'trained_size': 600, 'success': True}
(05-16) 14:36:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:17 INFO     [torch_client.py:49] Start to train (CLIENT: 1801) ...
(05-16) 14:36:19 INFO     [torch_client.py:84] Training of (CLIENT: 2091) completes, {'client_id': 2091, 'moving_loss': 3.7952966928482055, 'trained_size': 600, 'success': True}
(05-16) 14:36:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:19 INFO     [torch_client.py:49] Start to train (CLIENT: 1532) ...
(05-16) 14:36:21 INFO     [torch_client.py:84] Training of (CLIENT: 1801) completes, {'client_id': 1801, 'moving_loss': 1.9654625782743096, 'trained_size': 600, 'success': True}
(05-16) 14:36:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:21 INFO     [torch_client.py:49] Start to train (CLIENT: 1800) ...
(05-16) 14:36:23 INFO     [torch_client.py:84] Training of (CLIENT: 1532) completes, {'client_id': 1532, 'moving_loss': 2.185090707615018, 'trained_size': 600, 'success': True}
(05-16) 14:36:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:24 INFO     [torch_client.py:49] Start to train (CLIENT: 373) ...
(05-16) 14:36:26 INFO     [torch_client.py:84] Training of (CLIENT: 1800) completes, {'client_id': 1800, 'moving_loss': 2.689082940015942, 'trained_size': 600, 'success': True}
(05-16) 14:36:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:26 INFO     [torch_client.py:49] Start to train (CLIENT: 1893) ...
